word,rating,tag,neighbours
effect,1.8,abstract,"['vapor', 'product', 'physical exertion']"
vigilantism,1.35,abstract,"['guard', 'watchdog', 'security guard']"
predominance,1.56,abstract,"['forelimb', 'caucasian', 'firstborn']"
inelegance,1.96,abstract,"['italics', 'inseam', 'incision']"
exhaustiveness,1.81,abstract,"['list', 'catalogue', 'document']"
spiritualize,1.54,abstract,"['cleric', 'clergy', 'congregation']"
decisiveness,1.9,abstract,"['stance', 'forepaw', 'chairperson']"
estimation,1.97,abstract,"['analyst', 'decimal', 'calculator']"
prequalification,1.89,abstract,"['side order', 'precipitate', 'parenthesis']"
misarrangement,2.0,abstract,"['separator', 'dividers', 'structure']"
characterization,1.81,abstract,"['structure', 'glossary', 'label']"
nonpartisanship,1.79,abstract,"['politician', 'lawmaker', 'senator']"
repent,1.96,abstract,"['refold', 'unshelled', 'reverend']"
callousness,1.93,abstract,"['calligraphy', 'whiskered', 'tigress']"
groundlessness,1.78,abstract,"['ground', 'grassless', 'ground level']"
verbalism,1.54,abstract,"['speaker', 'sign language', 'text']"
showery,2.0,abstract,"['shower', 'showerhead', 'shower gel']"
aestheticism,1.79,abstract,"['art', 'beautician', 'artwork']"
disallowance,1.96,abstract,"['dike', 'separator', 'barrier']"
privacy,1.5,abstract,"['private eye', 'secret police', 'enclosure']"
artistry,2.0,abstract,"['artist', 'art', 'artwork']"
comprehension,1.78,abstract,"['structure', 'glossary', 'audience']"
egocentrism,1.59,abstract,"['orphan', 'skinhead', 'antlered']"
deduce,1.61,abstract,"['formula', 'dike', 'decoy']"
crude,1.96,abstract,"['oil', 'petroleum', 'oilcan']"
precognition,1.96,abstract,"['forepaw', 'precipitate', 'forelimb']"
exclusivity,1.65,abstract,"['exterminator', 'exclamation mark', 'separator']"
proslavery,1.83,abstract,"['prong', 'software', 'prosthesis']"
expletory,1.58,abstract,"['exclamation mark', 'exterminator', 'excrement']"
individualism,1.88,abstract,"['separator', 'country', 'citizen']"
unwillingness,1.8,abstract,"['stance', 'frown', 'wince']"
corruptibility,1.5,abstract,"['thief', 'decoy', 'bandit']"
arduousness,1.74,abstract,"['homework', 'physical exertion', 'in labor']"
impatience,1.93,abstract,"['timetable', 'wrinkled', 'hissing']"
semiofficial,1.92,abstract,"['semicolon', 'mortician', 'unicyclist']"
activism,1.79,abstract,"['protestor', 'petition', 'picketer']"
rightfulness,1.85,abstract,"['proprietor', 'slaveholder', 'sole']"
inadequateness,1.65,abstract,"['limp', 'broken', 'whimper']"
causation,1.81,abstract,"['cauldron', 'precipitate', 'coitus']"
default,2.0,abstract,"['switch', 'toggle switch', 'guestlist']"
recurrent,1.93,abstract,"['refold', 'rectum', 'loop']"
disbelief,1.89,abstract,"['stare', 'gasp', 'blinked']"
antimilitary,1.7,abstract,"['guerrilla', 'armed services', 'fumigator']"
egregiousness,1.58,abstract,"['looter', 'trespasser', 'curser']"
sketchiness,1.44,abstract,"['sketch', 'sketchbook', 'sketch pad']"
allegoric,1.72,abstract,"['allspice', 'inscription', 'structure']"
forceless,1.68,abstract,"['forceps', 'engineless', 'scaleless']"
sorrowfulness,1.65,abstract,"['wept', 'crying', 'weeping']"
noncommunist,1.92,abstract,"['televangelist', 'citizen', 'unicyclist']"
cherishment,1.71,abstract,"['jeweled', 'cherry', 'tinsel']"
inexperience,1.83,abstract,"['inject', 'inseam', 'incubator']"
befuddlement,1.84,abstract,"['behead', 'goosebumps', 'beret']"
mystification,1.63,abstract,"['contusion', 'distiller', 'hermaphrodite']"
forwardness,1.81,abstract,"['stepping stone', 'eastward', 'stance']"
incongruity,1.7,abstract,"['incision', 'kaleidoscopic', 'redness']"
simplification,1.86,abstract,"['subbasement', 'shortening', 'plexiglass']"
unsentimental,1.92,abstract,"['unshaven', 'unshaved', 'whirlwind']"
discerner,1.88,abstract,"['watcher', 'disc', 'blinder']"
overeager,1.73,abstract,"['overbite', 'undercooked', 'fat']"
wonderfulness,1.59,abstract,"['smile', 'grinning', 'grin']"
softie,1.96,abstract,"['softcover', 'stubbly', 'weenie']"
queerer,1.96,abstract,"['lesbian', 'whore', 'sextuplet']"
inconsecutiveness,1.88,abstract,"['incision', 'superintendant', 'inscription']"
formidableness,1.58,abstract,"['warrior', 'rise', 'stance']"
extraneousness,1.44,abstract,"['accessory', 'appendix', 'placemat']"
fatalism,1.65,abstract,"['dead', 'grave', 'dead end']"
terseness,1.92,abstract,"['teriyaki', 'entrails', 'tigress']"
sexist,1.83,abstract,"['sextuplet', 'sextant', 'sex']"
charitableness,1.96,abstract,"['fundraiser', 'salvation army', 'funds']"
insubordination,1.84,abstract,"['inseam', 'insole', 'side order']"
irregularity,1.86,abstract,"['rectangular', 'octagonal', 'roundness']"
unusualness,1.77,abstract,"['novel', 'redness', 'kaleidoscopic']"
affective,1.52,abstract,"['psychologist', 'tongue', 'caress']"
nonpermanent,1.97,abstract,"['perm', 'operator', 'unicyclist']"
antifundamentalist,1.73,abstract,"['protestor', 'politician', 'petitioner']"
noncontributing,1.69,abstract,"['taxpayer', 'paperwork', 'decoy']"
assumption,1.84,abstract,"['question mark', 'parentheses', 'quiz']"
succession,1.73,abstract,"['proprietor', 'steps', 'estate']"
applicatory,1.92,abstract,"['applicator', 'appendage', 'accessory']"
minimalism,1.89,abstract,"['structure', 'minidress', 'minilab']"
subtractive,2.0,abstract,"['subwoofer', 'subsoil', 'subbasement']"
grace,1.78,abstract,"['holly', 'chalice', 'nightingale']"
hurtfulness,1.86,abstract,"['wept', 'stinging', 'crying']"
advantage,2.0,abstract,"['prize', 'item', 'award']"
etcetera,1.6,abstract,"['etch', 'etching', 'escargot']"
constructiveness,1.83,abstract,"['cummerbund', 'structure', 'cum']"
federalization,1.74,abstract,"['federal agency', 'state department', 'statehouse']"
indeterminacy,1.39,abstract,"['inseam', 'dimple', 'incision']"
peacekeeping,2.0,abstract,"['troops', 'civilian', 'army']"
snobbery,1.74,abstract,"['snuff', 'snot', 'whiskered']"
begrudge,1.89,abstract,"['beggar', 'curtsy', 'groan']"
fantasticality,1.5,abstract,"['novel', 'kaleidoscopic', 'world']"
unhappiness,1.52,abstract,"['frown', 'crying', 'wept']"
humorlessness,1.57,abstract,"['laughter', 'laugher', 'laugh']"
shamelessness,1.48,abstract,"['naked', 'nude', 'nudity']"
oversight,1.57,abstract,"['watchdog', 'committee', 'inspector']"
quantum,1.9,abstract,"['physicist', 'quart', 'mathematician']"
impalpability,1.73,abstract,"['crack', 'material', 'barrier']"
disunion,1.92,abstract,"['separator', 'dividers', 'dike']"
nonaggression,1.9,abstract,"['tigress', 'barrier', 'separator']"
